-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
appnope==0.1.4; python_version >= '3.6'
asttokens==2.4.1
certifi==2024.8.30; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
debugpy==1.8.8; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
executing==2.1.0; python_version >= '3.8'
fastapi[standard]==0.115.4; python_version >= '3.8'
fastapi-cli[standard]==0.0.5; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.29.0; python_version >= '3.10'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.1.3; python_version >= '3.10'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.6; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
psutil==6.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg2-binary==2.9.10; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pycodestyle==2.12.1; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.17; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
rich==13.9.4; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
sqlmodel==0.0.22; python_version >= '3.7'
stack-data==0.6.3
starlette==0.41.2; python_version >= '3.8'
tornado==6.4.1; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
typer==0.13.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
uvicorn[standard]==0.32.0; python_version >= '3.8'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==0.24.0; python_version >= '3.8'
wcwidth==0.2.13
websockets==13.1; python_version >= '3.8'
